Property ID,Usage,Admininstrated by,Name,Ward Number,Address,Unique ID
1000410100754,MARRIAGE HALL,PRIVATE,ARUNA KALYANA MANDAPAM,41,ATHIPALAYAM ROAD,1000411600023
1000410103440,HOSPITAL,PRIVATE,DR.DURAI KANNAN HOSPITAL,41,SATHY ROAD,1000411600022
1000410100751,HOSPITAL,PRIVATE,SHIVA HOSPITAL,41,SATHY ROAD,1000411600021
1000410104526,HOSPITAL,PRIVATE,TAMIL SELVI CLINIC,41,VILANKURUCHI ROAD,1000411600020
1000410104369,HOSPITAL,PRIVATE,SITHA AYURVEDIC HOSPITAL,41,T N H B COLONY,1000411600019
1000410103024,HOSPITAL,PRIVATE,ABIRAMI HOSPITAL,41,SATHY ROAD,1000411600018
1000410106117,HOSPITAL,PRIVATE,S.S HOSPITAL,41,V O C NAGAR,1000411600017
1000410100782,HOSPITAL,PRIVATE,E.N.T.HOSPITAL,41,SATHY ROAD,1000411600016
1000410103429,HOSPITAL,PRIVATE,UMA SELVI CLINIC,41,SATHY ROAD,1000411600015
1000410101443,EDUCATIONAL,PRIVATE,BODHI DHARMA SCHOOL,41,ASHOK NAGAR,1000411600014
1000410106058,EDUCATIONAL,PRIVATE,ALWYN NURSURY AID PRIMARY SCHOOL,41,K K NAGAR,1000411600013
1000410104509,EDUCATIONAL,PRIVATE,COIMBATORE MIDDLE SCHOOL,41,VILANKURUCHI ROAD,1000411600012
1000410101345,EDUCATIONAL,PRIVATE,EINSTEIN PUBLIC SCHOOL,41,ALAMELU MANGAMMA PURAM,1000411600011
1000410103399,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,41,AVAIYAR STREET,1000411600010
1000410105342,EDUCATIONAL,PRIVATE,M.J VINCENT MATRICULATION SCHOOL,41,KONGU NAGAR,1000411600009
1000410100854,EDUCATIONAL,PRIVATE,C.M.S SCHOOL,41,SRI DEVI NAGAR,1000411600008
1000410105960,EDUCATIONAL,STATE,GOVERNMENT HIGHER SECONDARY SCHOOL,41,GANDHI MANAGAR,1000411600007
1000410107674,EDUCATIONAL,PRIVATE,CHILDRENS PLAY SCHOOL,41,KONGU NAGAR,1000411600006
1000410103288,EDUCATIONAL,PRIVATE,CHILDRENS PLAY SCHOOL,41,BALAMURUGAN NAGAR,1000411600005
1000410105169,EDUCATIONAL,CORPORATION,ANGANVADI,41,GANDHI MANAGAR,1000411600004
1000410106454,EDUCATIONAL,PRIVATE,BRILLIANT MATRIC HIGHER SECONDARY SCHOOL,41,GANAPATHY MANAGAR,1000411600003
1000410100783,EDUCATIONAL,PRIVATE,C.M.S.EDUCATIONAL AND CHARITABLE TRUST,41,K R G NAGAR,1000411600002
1000410101679,EDUCATIONAL,PRIVATE,ACHARIYA BALA SIKSHA MANDHIR MATRICULATION SCHOOL,41,KARPAGA VINAYAGAR NAGAR,1000411600001
1000440100194,COMMERCIAL,PRIVATE,K S B PUMPS LTD,44,S P KANNUSAMY STREET,1000441600096
1000440100171,TEMPLE,TEMPLE,KARUPPARAYAN TEMPLE,44,S P KANNUSAMY STREET,1000441600095
1000440100237,INDUSTRIAL,PRIVATE,THE CHENNAI STEELS,44,LAKSHMANAN STREET,1000441600094
1000440100097,TEMPLE,TEMPLE,CHURCH,44,KANDHASAMY GOUDER STREET,1000441600093
1000440100212,EDUCATIONAL,PRIVATE,INFANT JESUS MATRICULATION HIGHER SECONDARY SCHOOL,44,KARUPPARAYAN KOVIL STREET,1000441600092
1000440100088,INDUSTRIAL,PRIVATE,BHARAT TOOLS,44,KARUPPARAYAN KOVIL STREET,1000441600091
1000440100169,INDUSTRIAL,PRIVATE,MATHI PRINT PACK LTD,44,KARUPPARAYAN KOVIL STREET,1000441600090
1000440100084,INDUSTRIAL,PRIVATE,AGRIA ENGINEERING WORKS,44,KARUPPARAYAN KOVIL STREET,1000441600089
1000440100074,COMMERCIAL,PRIVATE,RAVI PLYWOOD WORKS,44,NALLAMPALAYAM ROAD,1000441600088
1000440101858,INDUSTRIAL,PRIVATE,ABC METALS,44,NALLAMPALAYAM ROAD,1000441600087
1000440102162,INDUSTRIAL,PRIVATE,REGIONAL DISTRIBUTE CENTER,44,NALLAMPALAYAM ROAD,1000441600086
1000440100534,INDUSTRIAL,PRIVATE,S R M ENGINEERS,44,NALLAMPALAYAM ROAD,1000441600085
1000440102169,INDUSTRIAL,PRIVATE,SRIRAM INDUSTRIES,44,NALLAMPALAYAM ROAD,1000441600084
1000440101859,INDUSTRIAL,PRIVATE,LAKSHMI LABOUR WORKS,44,LAKSHMI NAGAR,1000441600083
1000440102057,INDUSTRIAL,PRIVATE,MAJISA INDUSTRIES,44,LAKSHMI NAGAR,1000441600082
1000440102067,TEMPLE,TEMPLE,SAKTHI VINAYAGAR TEMPLE,44,LAKSHMI NAGAR,1000441600081
1000440102088,TEMPLE,TEMPLE,CHURCH,44,LAKSHMI NAGAR,1000441600080
1000440102116,INDUSTRIAL,PRIVATE,ANGALA PARAMESHWARI INDUSTRIES,44,LAKSHMI NAGAR,1000441600079
1000440102115,INDUSTRIAL,PRIVATE,MULTI TECH INDUSTRIAL,44,LAKSHMI NAGAR,1000441600078
1000440102098,INDUSTRIAL,PRIVATE,SANMUGA INDUSTRIES,44,LAKSHMI NAGAR,1000441600077
1000440102080,TEMPLE,TEMPLE,MURUGAN TEMPLE,44,LAKSHMI NAGAR,1000441600076
1000440100528,TEMPLE,TEMPLE,MURUGAN TEMPLE,44,LAKSHMI NAGAR,1000441600075
1000440102078,INDUSTRIAL,PRIVATE,M M ENGINEERING,44,LAKSHMI NAGAR,1000441600074
1000440102128,INDUSTRIAL,PRIVATE,R K TEXT MACHINES PVT LTD,44,NALLAMPALAYAM ROAD,1000441600073
1000440102127,INDUSTRIAL,PRIVATE,S K INDUSTRIES,44,NALLAMPALAYAM ROAD,1000441600072
1000440102137,INDUSTRIAL,PRIVATE,MARUTHU AUTO EQUIPMENTS,44,M B C NAGAR,1000441600071
1000440102144,INDUSTRIAL,PRIVATE,WORK SHOP,44,M B C NAGAR,1000441600070
1000440100279,INDUSTRIAL,PRIVATE,MINERVA AUTOMATION,44,MARUTHAM NAGAR,1000441600069
1000440100308,INDUSTRIAL,PRIVATE,SHAGATH PRODUCTS,44,ANNAIAPPAN STREET,1000441600068
1000440100319,COMMERCIAL,PRIVATE,K C S ENTER PRISES,44,MARUTHAM NAGAR,1000441600067
1000440100307,INDUSTRIAL,PRIVATE,S.I.I. ENGINEERING,44,MARUTHAM NAGAR,1000441600066
1000440100012,TEMPLE,TEMPLE,AMMAN TEMPLE,44,ANBU NAGAR,1000441600065
1000440100330,INDUSTRIAL,PRIVATE,SRI AMBIKA & CO INDUSTRIES,44,VIJAYA NAGAR,1000441600064
1000440100330,INDUSTRIAL,PRIVATE,PRABHU CHEMICAL INDUSTRIES,44,VIJAYA NAGAR,1000441600063
1000440100786,TEMPLE,TEMPLE,ANNAMAR TEMPLE,44,ANNAIAPPAN STREET,1000441600062
1000440101752,INDUSTRIAL,PRIVATE,ARUN INDUSTRIAL,44,ANNAIAPPAN STREET,1000441600061
1000440102504,TEMPLE,TEMPLE,KATTU KARUPARAYAN TEMPLE,44,KATTU KARUPPARAYAN KOVIL  STREET,1000441600060
1000440100108,INDUSTRIAL,PRIVATE,BALAJI BOUNDRY,44,S P KANNUSAMY STREET,1000441600059
1000440100121,INDUSTRIAL,PRIVATE,LAKSHMI SHRAMIX,44,S P KANNUSAMY STREET,1000441600058
1000440100146,TEMPLE,TEMPLE,SRI AYYAPPAN TEMPLE,44,RASIYAPPAN STREET,1000441600057
1000440102737,INDUSTRIAL,PRIVATE,HARIBABU ENGINEERING,44,S P KANNUSAMY STREET,1000441600056
1000440102738,EDUCATIONAL,PRIVATE,ARAVIND ANNAI MALALAIYAR SCHOOL,44,NETHAJI NAGAR,1000441600055
1000440102766,VACANT,CORPORATION,CORPORATION LAND,44,PUTHUTHOTTAM STREET,1000441600054
1000440102949,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,44,PUTHUTHOTTAM STREET,1000441600053
1000440102735,RESIDENTIAL,PRIVATE,SRI RAM SANKARI APPARTMENT,44,MANIS NAGAR,1000441600052
1000440101934,TEMPLE,TEMPLE,MUNISVARAR TEMPLE,44,MANIS NAGAR,1000441600051
1000440102348,PARK,CORPORATION,CORPORATION PARK,44,RANGA LAYOUT,1000441600050
1000440100465,RESIDENTIAL,PRIVATE,AISWARYA APPARTMENT,44,SRIYAS LAYOUT,1000441600049
1000440102216,OTHERS,PRIVATE,LIONS CLUB,44,SABARI GARDEN,1000441600048
1000440100442,INDUSTRIAL,PRIVATE,LAKSHMI INDUSTIRES,44,RANGA LAYOUT,1000441600047
1000440102413,INDUSTRIAL,PRIVATE,SOAP COMPANY,44,ANNAIAPPAN STREET,1000441600046
1000440102667,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,44,ANNAIAPPAN STREET,1000441600045
1000440101897,RESIDENTIAL,PRIVATE,THE PRAYAK APARTMENT,44,NALLAMPALAYAM ROAD,1000441600044
1000440100705,RESIDENTIAL,PRIVATE,ANNAPOORNA APPARTMENT,44,RAMASAMY NAGAR,1000441600043
1000440101164,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,44,RAMASAMY NAGAR,1000441600042
1000440100632,PUBLIC,CORPORATION,CORPORATION TOILET,44,RAMASAMY NAGAR,1000441600041
1000440101175,RESIDENTIAL,PRIVATE,JOTHI RESIDENCY,44,RAMASAMY NAGAR,1000441600040
1000440101911,EDUCATIONAL,PRIVATE,AMIRTHA VIDYALAYA HIGHER SECONDREY SCHOOL,44,RAMASAMY NAGAR,1000441600039
1000440100709,COMMERCIAL,PRIVATE,KARPAGA SAKTHI FUNDS,44,GANAPATHIYAPPAN STREET,1000441600038
1000440100712,TRANSPORTATION,QUASI,THIRUVALLUVAR TRANSPORT CORPORATION,44,MANIKKA VASAGA NAGAR,1000441600037
1000440102953,INDUSTRIAL,PRIVATE,IFFCO SUPER COSTINGS,44,KARUPPUSAMY NAGAR,1000441600036
1000440102928,INDUSTRIAL,PRIVATE,GANAGA PRESEEGAM INDUSRTIES,44,METTUPALAYAM ROAD,1000441600035
1000440102926,TRANSPORTATION,QUASI,TAMIL NADU GOVT AUTO MOBILE,44,METTUPALAYAM ROAD,[phone]
[phone],TRANSPORTATION,QUASI,THIRUVALLUVAR TRANSPORT CORPORATION,44,METTUPALAYAM ROAD,1000441600033
1000440100407,HOSPITAL,PRIVATE,RAJSRI HOSPITAL,44,METTUPALAYAM ROAD,1000441600032
1000440102951,GODOWN,PRIVATE,PLY CENTRE GODOWN,44,METTUPALAYAM ROAD,1000441600031
1000440102951,GODOWN,PRIVATE,TASMAC GODOWN,44,METTUPALAYAM ROAD,1000441600030
1000440100897,OTHERS,PRIVATE,A.D.K.V.K SANGAM,44,METTUPALAYAM ROAD,1000441600029
1000440100969,OFFICE,CORPORATION,WARD OFFICE,44,VELLAPPAN STREET,1000441600028
1000440101020,OTHERS,CENTRAL,WOMENS VOLUNTARY SERVICES ASSOCIATION,44,VELLAPPAN STREET,1000441600027
1000440100757,OTHERS,STATE,TAMILNADU FIRE STATION,44,VELLAPPAN STREET,1000441600026
1000440101453,COMMERCIAL,CORPORATION,TAMILNADU CIVIL SUPPLY CORPORATION,44,METTUPALAYAM ROAD,1000441600025
1000440101455,OTHERS,CENTRAL,MODERN SEAREY SERVICE,44,KARNAM SUBRAMANIAM STREET,1000441600024
1000440101455,COMMERCIAL,CENTRAL,GOVERNMENT BUILDING,44,KARNAM SUBRAMANIAM STREET,1000441600023
1000440101455,OTHERS,STATE,EXAMINATION ZONAL OFFICE,44,KARNAM SUBRAMANIAM STREET,1000441600022
1000440101326,TEMPLE,TEMPLE,SRI RAJA GANAPATHI TEMPLE,44,VELLAPPAN STREET,1000441600021
1000440100600,RESIDENTIAL,PRIVATE,RMB VASANTHAM GARDEN,44,VENKATESA NAGAR,1000441600020
1000440101464,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,44,VENKATESA NAGAR,1000441600019
1000440101435,EDUCATIONAL,PRIVATE,COIMBATORE CITY EDUCATION TRUST,44,METTUPALAYAM ROAD,1000441600018
1000440100546,OTHERS,PRIVATE,TENNIS ACADAMY,44,KARNAM SUBRAMANIAM STREET,1000441600017
1000440100987,TEMPLE,TEMPLE,RAJAGANAPATHY TEMPLE,44,RATHINAM NAGAR,1000441600016
1000440101558,VACANT,CORPORATION,CORPORATION LAND,44,RATHINAM NAGAR,1000441600015
1000440101360,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,44,BANGO STREET,1000441600014
1000440101061,INDUSTRIAL,PRIVATE,J.R METAL INDUSTRIES,44,NALLAMPALAYAM ROAD,1000441600013
1000440101415,INDUSTRIAL,PRIVATE,THE MADEM ENGG WORKS,44,NALLAMPALAYAM ROAD,1000441600012
1000440100875,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,44,JAYANTHI NAGAR,1000441600011
1000440101032,OFFICE,CORPORATION,T W A D BOARD WATER,44,JAYANTHI NAGAR,1000441600010
1000440101608,VACANT,CORPORATION,CORPORATION LAND,44,THIRUMALAI SAMY STREET,1000441600009
1000440100560,PARK,CORPORATION,CORPORATION PARK,44,THIRUMALAI SAMY STREET,1000441600008
1000440100678,TEMPLE,TEMPLE,SUNDARA VINAYAGAR TEMPLE,44,LAKSHMI NAGAR,1000441600007
1000440100396,COMMERCIAL,PRIVATE,CHRIST GUIDANCE MISSION TRUST PASTER ISRAEL JOTHIPONNAPPA,44,THIRUMALAI SAMY STREET,1000441600006
1000440103018,AGRICULTURE,PRIVATE,AGRI LAND,44,VENKATASAMY STREET,1000441600005
1000440103060,COMMERCIAL,PRIVATE,R.THANGAVELU THANGAM CHAMBERS,44,METTUPALAYAM ROAD,1000441600004
1000440100008,EDUCATIONAL,PRIVATE,BRINDHAVAN VIDHYALAYA HIGHER SECONDARY SCHOOL,44,VENKATASAMY STREET,1000441600003
1000440103012,INDUSTRIAL,PRIVATE,RUBBER INDUSTRIES,44,METTUPALAYAM ROAD,1000441600002
1000440103094,COMMERCIAL,PRIVATE,AIRCEL,44,METTUPALAYAM ROAD,1000441600001
1000460100103,BURIAL GROUND,CORPORATION,BURIAL GROUND,46,JAYAPRAKASH NAGAR MAIN ROAD,1000461600001
1000460100150,TEMPLE,TEMPLE,KARAPARAYA KANNIMAR KOVIL,46,MOOKAMBIKA NAGAR,1000461600002
1000460100263,TEMPLE,TEMPLE,AATHI PARASAKTHI AMMAN TEMPLE,46,MOOKAMBIKA NAGAR,1000461600003
1000460100596,TEMPLE,TEMPLE,PERUMAL KOVIL,46,MOOKAMBIKA NAGAR,1000461600004
1000460100472,TEMPLE,TEMPLE,VINAYAGAR KOVIL,46,MOOKAMBIKA NAGAR,1000461600005
1000460100540,INDUSTRIAL,PRIVATE,MODERN PLASTICS AND EQUIPMENTS,46,PERIYAR NAGAR,1000461600006
1000460100218,INDUSTRIAL,PRIVATE,S.V ENGINEERING,46,KASTHURIBAI 3RD STREET,1000461600007
1000460101150,COMMERCIAL,CORPORATION,CORPORATION BUILDING,46,KANNAN NAGAR,1000461600008
1000390102009,INDUSTRIAL,PRIVATE,JALARAM & COMPANY,39,AVINASHI ROAD,1000391600006
1000390102006,EDUCATIONAL,PRIVATE,G.R.G SCHOOL,39,AVINASHI ROAD,1000391600005
1000390102016,EDUCATIONAL,CENTRAL,SARDAR VALLABHAIPATEL INTERNATIONAL SCHOOL OF TEXTILES & MANAGEM,39,AVINASHI ROAD,1000391600003
1000390100237,SHOPPING COMPLEX,PRIVATE,FUN REPUBLIC MALL,39,AVINASHI ROAD,1000391600001
1000390101911,INDUSTRIAL,PRIVATE,RANGAVILLAS MILLS,39,AVINASHI ROAD,1000391600002
1000390101914,COMMERCIAL,PRIVATE,KARUR VYSYA BANK,39,AVINASHI ROAD,1000391600004
1000390101910,EDUCATIONAL,PRIVATE,PSG INDUSTRIAL INSTITUTION,39,AVINASHI ROAD,1000391600008
1000390101910,EDUCATIONAL,PRIVATE,MINOR VERGADESAM GDN SAROJINI,39,AVINASHI ROAD,1000391600009
1000390102019,TEMPLE,TEMPLE,PSG SARVAJANA TEMPLE,39,AVINASHI ROAD,1000391600010
1000390101875,RESIDENTIAL,PRIVATE,HINDUSTHAN PROPERTY,39,AVINASHI ROAD,1000391600073
1000390101839,INDUSTRIAL,PRIVATE,BIRUNTHA INDUSTRIES,39,AVINASHI ROAD,1000391600072
1000390101846,TEMPLE,TEMPLE,SITHI VINAYAGAR TEMPLE,39,AVINASHI ROAD,1000391600068
1000390101871,TRANSPORTATION,PRIVATE,SOUTHERNS CARS,39,AVINASHI ROAD,1000391600067
1000390101871,TEMPLE,TEMPLE,VISHNU TEMPLE,39,AVINASHI ROAD,1000391600065
1000390101871,INDUSTRIAL,PRIVATE,SRI VELMURUGAN INDUSTRIES,39,AVINASHI ROAD,1000391600066
1000390101873,INDUSTRIAL,PRIVATE,INDIAN CLOTHING COMPANY,39,AVINASHI ROAD,1000391600069
1000390101872,INDUSTRIAL,PRIVATE,P K V INDUSTRIES,39,AVINASHI ROAD,1000391600070
1000390101843,INDUSTRIAL,PRIVATE,EUREKA PRECISION INSTRUMENT,39,AVINASHI ROAD,1000391600071
1000390101876,INDUSTRIAL,PRIVATE,M/S LAKSHMI ELECTRICAL DRIVES LTD,39,AVINASHI ROAD,1000391600064
1000390101877,INDUSTRIAL,PRIVATE,COIMBATORE AUTO CARAGE,39,AVINASHI ROAD,1000391600063
1000390101837,INDUSTRIAL,PRIVATE,SRI HARI FOUNDRY,39,AVINASHI ROAD,1000391600062
1000390101858,COMMERCIAL,CENTRAL,HINDUSTHAN PETROLEUM LTD,39,AVINASHI ROAD,1000391600014
1000390101902,COMMERCIAL,PRIVATE,UNION BANK,39,MARIAMMAN KOIL STREET,1000391600017
1000390101879,MARRIAGE HALL,PRIVATE,TRUSTEE SUGUNA CHARITABLE,39,AVINASHI ROAD,1000391600060
1000390101880,RESIDENTIAL,STATE,ELECTRICITY BOARD QUARTERS,39,AVINASHI ROAD,1000391600061
1000390101989,COMMERCIAL,PRIVATE,K T M JEWELLERY LIMITED,39,BHARATHI COLONY,1000391600080
1000390101980,INDUSTRIAL,PRIVATE,MAMMUAVALA S INDS & PARTNERS,39,BHARATHI COLONY,1000391600081
1000390101994,INDUSTRIAL,PRIVATE,TEXTECH INDUSTRIES PRIVATE LIMITED (INDIA),39,BHARATHI COLONY,1000391600079
1000390101982,INDUSTRIAL,PRIVATE,TEXTECH INDUSTRIES PRIVATE LIMITED (INDIA),39,BHARATHI COLONY,1000391600078
1000390102021,EDUCATIONAL,PRIVATE,PSG COLLEGE,39,AVINASHI ROAD,1000391600011
1000390101908,INDUSTRIAL,PRIVATE,RADHA KRISHNAN MILLS,39,AVINASHI ROAD,1000391600013
1000390100286,EDUCATIONAL,PRIVATE,CHILDRENS SCHOOL,39,MANIAM PAPPU SWAMY STREET,1000391600036
1000390100037,PUBLIC,STATE,WATER TANK,39,RANGAMMAL KOIL STREET,1000391600105
1000390100795,OFFICE,CENTRAL,CBE DISTRICT CENTRAL COOPERATIVE SOCIETY,39,BHARATHI COLONY,1000391600076
1000390100325,INDUSTRIAL,PRIVATE,COIMBATORE PIONEER MILLS PVT LTD,39,BHARATHI COLONY,1000391600057
1000390101507,COMMERCIAL,PRIVATE,RELIANCE TOWER,39,MURUGAN NAGAR,1000391600117
1000390100293,HOSPITAL,PRIVATE,LAKSHMIPATHY CLINIC,39,V.K.ROAD,1000391600012
1000390101513,PUBLIC,PRIVATE,CHETTINADU HOTEL,39,MURUGAN NAGAR,1000391600114
1000390101312,TRANSPORTATION,CENTRAL,RAILWAY GODOWN,39,PEELAMADU JUNCTION ROAD,1000391600107
1000390100739,OFFICE,PRIVATE,COIMBATORE INDUSTRIAL INFRASTRUCTURE ASSOCIATION,39,AVARAMPALAYAM ROAD,1000391600092
1000390101136,PUBLIC,CORPORATION,COIMBATORE CORPORATION PUBLIC TOILET,39,MASTHI STREET,1000391600097
1000390100275,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,39,AVARAMPALAYAM ROAD,1000391600087
1000390100284,RESIDENTIAL,PRIVATE,L & T APPARTMENT,39,LAL BHATHUR COLONY,1000391600054
1000390100296,OFFICE,PRIVATE,BHARATHI COLONY HOUSE OWNERS WELFARE ASSOCIAT,39,BHARATHI COLONY WEST FIRST STREET,1000391600058
1000390100345,TRANSPORTATION,CENTRAL,RAILWAY GODOWN,39,PEELAMADU JUNCTION ROAD,1000391600109
1000390101032,PUBLIC,STATE,LIBRARY,39,DURAISWAMY LAY OUT,1000391600096
1000390100280,EDUCATIONAL,PRIVATE,NURSARY & PRIMARY SCHOOL,39,SUMUKA GARDEN,1000391600103
1000390101300,TEMPLE,TEMPLE,GIRIAMMAN KOVIL,39,PEELAMADU JUNCTION ROAD,1000391600108
1000390100365,RESIDENTIAL,PRIVATE,VIJAYA HYYDE PARK APARTMENT,39,DURAISWAMY LAY OUT,1000391600102
1000390100365,RESIDENTIAL,PRIVATE,SRI RAM PROPERTIES CBE PVT LTD,39,DURAISWAMY LAY OUT,1000391600101
1000390101347,COMMERCIAL + RESIDENTIAL,PRIVATE,DECORATIVE SHOP,39,RANGAMMAL KOIL STREET,1000391600104
1000390101145,GODOWN,PRIVATE,GODOWN,39,CHINNASAMYAVENYU,1000391600106
1000390100795,COMMERCIAL,STATE,PEELAMEDU POWERLOOM WEAVERS CO-OP SOCIETY,39,BHARATHI COLONY CROSS ROAD,1000391600082
1000390100792,RESIDENTIAL,PRIVATE,SURYA APPARTMENT,39,SURYA GARDEN,1000391600083
1000390101061,TEMPLE,TEMPLE,TEMPLE,39,RAJA GOPAL LAY OUT,1000391600098
1000390100508,EDUCATIONAL,PRIVATE,PLAY SCHOOL,39,LAL BHATHUR COLONY,1000391600084
1000390101570,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,39,MARIAMMAN KOIL STREET,1000391600042
1000390101467,TEMPLE,TEMPLE,KARU MARIYAMMAN KOVIL,39,V.K.ROAD,1000391600112
1000390101467,TEMPLE,TEMPLE,SIDHI VINAYAGAR TEMPLE,39,V.K.ROAD,1000391600111
1000390101803,PARK,CORPORATION,CORPARATION PARK,39,MURUGAN NAGAR,1000391600116
1000390101510,MARRIAGE HALL,PRIVATE,THALAIVAR HALL,39,MURUGAN NAGAR,1000391600115
1000390102018,TEMPLE,TEMPLE,KARUPPURAYAN TEMPLE,39,MURUGAN NAGAR,1000391600113
1000390100344,TRANSPORTATION,STATE,RAILWAY GODOWN,39,V.K.ROAD,1000391600110
1000390100322,RESIDENTIAL,PRIVATE,COREL APPARTMENT,39,AVARAMPALAYAM ROAD,1000391600046
1000390100328,COMMERCIAL,PRIVATE,SAVITHRIAMMAL FOUNDRY,39,AVARAMPALAYAM ROAD,1000391600045
1000390100329,RESIDENTIAL,PRIVATE,JAIN APPARTMENT,39,AVARAMPALAYAM ROAD,1000391600044
1000390100532,TEMPLE,TEMPLE,AYYAPPAN TEMPLE,39,AVARAMPALAYAM ROAD,1000391600020
1000390100536,COMMERCIAL,CORPORATION,CORPORATIONRATION SHOP,39,AVARAMPALAYAM ROAD,1000391600022
1000390101688,EDUCATIONAL,PRIVATE,ELANGO EDUCATIONAL TRUST,39,BOLA STREET,1000391600043
1000390100349,TEMPLE,TEMPLE,RANGANAYAKI AMMAN TEMPLE,39,MARIAMMAN KOIL STREET,1000391600041
1000390101437,TEMPLE,TEMPLE,SRI RANGAMMAL THIRU KOVIL,39,MARIAMMAN KOIL STREET,1000391600040
1000390101367,TEMPLE,TEMPLE,PERUMAL TEMPLE,39,MARIAMMAN KOIL STREET,1000391600035
1000390100268,TEMPLE,TEMPLE,RENUKADEVI TEMPLE,39,MANIAM PAPPU SWAMY STREET,1000391600037
1000390100285,EDUCATIONAL,PRIVATE,GOPAL NAIDU SCHOOL,39,MANIAM PAPPU SWAMY STREET,1000391600033
1000390100354,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,39,GOPAL NAGAR,1000391600039
1000390100428,EDUCATIONAL,CORPORATION,CORPORATION SCHOOL,39,AVARAMPALAYAM ROAD,1000391600027
1000390100426,TEMPLE,TEMPLE,SAIBABA TEMPLE,39,SRINKAR NAGAR,1000391600028
1000390100556,TEMPLE,TEMPLE,MARIAMMAN TEMPLE,39,AVARAMPALAYAM ROAD,1000391600023
1000390100358,RESIDENTIAL,PRIVATE,GREEN APPARTMENT,39,AVARAMPALAYAM ROAD,1000391600021
1000390100657,TEMPLE,TEMPLE,MURUGAN & PEELAMEDU AADGU VINAYAGAR TEMPLE,39,AVARAMPALAYAM ROAD,1000391600052
1000390100609,TEMPLE,TEMPLE,MURUGAN & PEELAMEDU AADGU VINAYAGAR TEMPLE,39,AVARAMPALAYAM ROAD,1000391600050
1000390100571,TEMPLE,TEMPLE,MURUGAN & PEELAMEDU AADGU VINAYAGAR TEMPLE,39,AVARAMPALAYAM ROAD,1000391600051
1000390100593,TEMPLE,TEMPLE,MURUGAN & PEELAMEDU AADGU VINAYAGAR TEMPLE,39,AVARAMPALAYAM ROAD,1000391600049
1000390100593,TEMPLE,TEMPLE,SRI ATHI VINAYAGAR TEMPLE,39,AVARAMPALAYAM ROAD,1000391600048
1000390100593,TEMPLE,TEMPLE,VINAYAGAR TEMPLE,39,AVARAMPALAYAM ROAD,1000391600047
1000390100284,OFFICE,PRIVATE,IDBI BANK,39,LAL BHATHUR COLONY,1000391600055
1000390100683,OFFICE,CORPORATION,CORPORATION OFFICE,39,AVARAMPALAYAM ROAD,1000391600018
1000390100267,TEMPLE,TEMPLE,KANNIMAR KOVIL,39,AVARAMPALAYAM ROAD,1000391600015
1000390100706,TEMPLE,TEMPLE,SRI KARUPARAYAN KOVIL,39,V.K.ROAD,1000391600016
1000390100545,TEMPLE,TEMPLE,AMMAN TEMPLE,39,GANGAVAR STREET,1000391600019
1000390100282,EDUCATIONAL,STATE,CORPORATION CHILD SCHOOL,39,AVARAMPALAYAM ROAD,1000391600024
1000390100740,TEMPLE,TEMPLE,TRUSTEE PERUMAL KOIL LANE,39,VETRILAIKARA STREET,1000391600025
1000390100740,TEMPLE,TEMPLE,PERUMAL TEMPLE,39,VETRILAIKARA STREET,1000391600026
1000390100277,EDUCATIONAL,PRIVATE,P S G  CHILDRENS SCHOOL,39,AVARAMPALAYAM ROAD,1000391600031
1000390100291,TEMPLE,TEMPLE,PERUMAL TEMPLE,39,AVARAMPALAYAM ROAD,1000391600030
1000390100428,TEMPLE,TEMPLE,PERUMAL TEMPLE,39,AVARAMPALAYAM ROAD,1000391600029
1000390101202,TEMPLE,TEMPLE,PERUMAL TEMPLE,39,AVARAMPALAYAM ROAD,1000391600032
1000390101204,TEMPLE,TEMPLE,RENUKADEVI TEMPLE,39,MANIAM PAPPU SWAMY STREET,1000391600034
1000390100318,TEMPLE,TEMPLE,THANDU GOUNDER DEVAR TEMPLE,39,THUKINNAR STREET,1000391600038
1000390101103,TEMPLE,TEMPLE,MARIAMMAN TEMPLE,39,DURAISWAMY LAY OUT,1000391600095
1000390101084,TEMPLE,TEMPLE,MOSQUE,39,BURHANI SOCIETY,1000391600100
1000390100717,TEMPLE,TEMPLE,ATHI PARASHAKTHI TEMPLE,39,BHARATHI COLONY,1000391600077
1000390100283,EDUCATIONAL,PRIVATE,GOPAL NAIDU PLAY SCHOOL,39,BHARATHI COLONY EAST SECOND STREET,1000391600053
1000390100256,COMMERCIAL,PRIVATE,HARI BHAVAN HOTEL,39,BHARATHI COLONY,1000391600056
1000390100795,TEMPLE,TEMPLE,SIDDHI VINAYAGAR TEMPLE,39,BHARATHI COLONY,1000391600074
